product_id,name_id,vendor_id
09d44732-6be6-4e44-bef3-dfd73f03c3db,f119e3cc-1b27-49f3-b34c-dfb1b3e8616f,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
305ec222-570d-481f-9e79-9fd58a5a39e4,795523f5-7252-47d7-8fde-d77a1afbc982,2b4a47e4-c92b-4292-bb2c-e93033b541ac
5e649564-4e5d-4368-b6e3-548ab635ae8c,54ace3c3-5d36-41cb-acdc-42d7becc11df,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
b494e915-fbce-4360-82a1-16bb9410c45d,5295a604-994b-4790-92a1-bee1527e238a,64e97512-7b6f-4f2b-99b9-28da1e15d08c
507c4aab-f92e-45d8-a9f1-34f192ee410e,457afa11-c981-4960-9052-4273d3ca049f,f72c4b11-a272-4e65-8682-d21092f8c22b
8f19a10f-935f-4b3c-b56c-39c1a4c106bb,cce8557c-744f-4ef3-9420-7849105b751e,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
92214bfc-09de-48de-8304-6fe18c85b345,47cbef3a-90cf-46bc-8a4e-a93bcf2fb025,f72c4b11-a272-4e65-8682-d21092f8c22b
0f8b7023-75c7-46cc-a1ba-67c3ddb36be4,45f79649-b536-477e-80da-b511c14ff0c8,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
7693e69a-58b9-4a90-83aa-ff905ffea752,61e02158-75d2-4c72-9c9d-a367ad6a7f97,1100b168-47a0-4450-9f9c-2defe33a8717
308fdb56-2367-4121-a903-b1b69c9bf03a,6af36347-3fde-4d3f-bd46-63eb5cdfee64,64e97512-7b6f-4f2b-99b9-28da1e15d08c
385fdf00-d44d-4075-b307-dbd720d8b968,1520a4e0-cdc4-4869-92df-6a9bd53b8b25,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
9f0c5873-6021-4555-a46f-5e6a14d21a8c,d699763f-cc46-49ea-8351-bbd9d4470d91,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
ebeaadc7-cd5d-42f7-8a2b-7a05c62d618e,fcc0f93a-eb8d-415c-893e-db36b14d023f,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
7d19e6be-a703-4cbe-bd76-54e119540173,cce8557c-744f-4ef3-9420-7849105b751e,64e97512-7b6f-4f2b-99b9-28da1e15d08c
f5655f5b-578b-452b-9703-bdeae09d0337,ec7746d2-ac45-417b-90b3-c49873df4932,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
a4b4036f-5389-4c83-8f49-edfda82dcc94,0d8afda1-da29-40a4-bf87-1b1adc7e8af3,f72c4b11-a272-4e65-8682-d21092f8c22b
39912d6e-0c5c-4629-be46-6e644ebae09b,da6d90d7-b040-4098-b6c3-6f9b21dd7975,f72c4b11-a272-4e65-8682-d21092f8c22b
4be6d775-51ef-4219-b223-a7dfb652c325,b9422e5c-423c-4a82-9d4a-c857fb7f83d5,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
a76c9629-e5e7-4f02-b7f5-1622a0726571,7f65b429-89e4-4613-928e-97d30972af53,044a7982-90ae-4bdd-93d6-66a0f25b0c49
01fd6d76-52b4-49d0-b09a-a4979d798b2b,68baff27-677f-48c9-be24-6d384e576cb9,64e97512-7b6f-4f2b-99b9-28da1e15d08c
c932d1c4-5f95-418c-a1e1-a54a50094ce7,893dba25-733d-42c9-a00c-209467b0a786,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
61e07e11-7057-45a6-8f1c-4dc88a8c87ef,c66dc07d-48e6-47ff-9e8a-a9b03ac81aa3,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
1f62c83a-aa75-457b-85cc-b1c9bd0bbb0f,6976b589-f371-4e3f-b8a1-c29a340d24eb,1100b168-47a0-4450-9f9c-2defe33a8717
680ecb18-13f4-4869-b32c-baab9e21ec59,c2b6185a-1648-488c-a266-e9b78581b594,f72c4b11-a272-4e65-8682-d21092f8c22b
e9e11926-0d21-46aa-b6ac-fef4735b3419,b63c3a2d-2c04-4d4d-af2c-4dfe5e903adb,64e97512-7b6f-4f2b-99b9-28da1e15d08c
4e942266-47a9-46ec-96e2-5ef2e451fb84,6bda58d4-5828-4ea7-8ddd-ea1238b25256,1100b168-47a0-4450-9f9c-2defe33a8717
2f45fcae-490b-4033-ab90-5d357af7ae44,cdf45e99-f146-4b34-9763-8383f1e45135,1100b168-47a0-4450-9f9c-2defe33a8717
628055bc-0e78-496a-b4fb-350298873090,951da35e-ba06-4d4c-8fe2-d88e14067eea,f72c4b11-a272-4e65-8682-d21092f8c22b
45ae27ed-8afe-4323-a633-dd8f71f9d2f2,43cd1e85-2de2-4dee-bb1d-96112ee92c06,fab72853-b634-4746-99be-93a1fd91f853
dacbdda2-4a50-45b0-aaa4-26a0846f2dac,fc84e321-42d0-470f-9c30-dc99156bee61,64e97512-7b6f-4f2b-99b9-28da1e15d08c
9407c389-e60e-45ad-bb9c-a8be5b3a156d,b85bd543-72f7-4f40-91f2-523cdbdb1b31,f72c4b11-a272-4e65-8682-d21092f8c22b
c6da0792-de1c-40a8-91c6-18c752fbd1e5,9ba0e64c-f011-4874-8239-0a21d95de6b5,64e97512-7b6f-4f2b-99b9-28da1e15d08c
0faa9946-052e-4081-a7e2-22256bb6ce49,5c4d58ce-fdb5-4a52-97d8-a64aec0d6274,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
ae7df70c-8ac0-4fa8-960c-4dc67ebf2a2b,859d2fac-1f28-4eae-b763-aadf89eda893,f72c4b11-a272-4e65-8682-d21092f8c22b
84f11416-4d6b-4d50-9a14-7c15e6199511,1d9d0eaf-8a19-4ee3-a47c-b90d3b1a66c8,f72c4b11-a272-4e65-8682-d21092f8c22b
bdebbed8-90c9-49cb-acc9-ba84f3349d55,1ace5832-fb04-428b-9fb4-dd6f4a85c55c,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
5e6a37ab-25fe-43ff-9339-cd4128d64019,6d441d52-893a-47f0-8670-bb43f88b8a33,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
9fe4aef6-f00b-497e-bcd3-1b9fa8842d98,bd529edb-78ce-42cc-8c39-79dbd8c82b05,64e97512-7b6f-4f2b-99b9-28da1e15d08c
b5e8f810-bb1f-4395-847e-3ee3abc4d1ef,83d0ef35-ef1a-452b-bd33-4f451bdda90c,f72c4b11-a272-4e65-8682-d21092f8c22b
dc6c2e8e-ee13-4b28-8585-dbd4fa09895f,fa77872d-d892-45de-badf-d942a2843b26,1100b168-47a0-4450-9f9c-2defe33a8717
cab09734-fb46-40ed-aedd-ec69e3866190,b63e795b-408c-47bb-8c72-04624bb84bd5,83a1579c-7195-4f92-864f-33b68491c616
fb0d495e-e2fe-4fbf-972b-af2d553c0673,22c3b50a-4f53-410b-bbe1-b7cfc39b5133,f72c4b11-a272-4e65-8682-d21092f8c22b
