date,total_amount
2023-10-12,8.134922012457617
2023-10-13,6.941180383841725
2023-10-15,7.649768811285358
2023-10-16,6.730122711674314
2023-10-17,6.483779908114876
2023-10-18,7.14932011181673
2023-10-19,7.390668963682691
2023-10-20,6.519235779600114
2023-10-21,7.3704069486822466
2023-10-23,7.753610670940375
2023-10-24,8.799515425563127
2023-10-25,7.926959936050981
2023-10-26,7.6257023834475595
2023-10-27,9.01736587355591
2023-10-28,8.634641948985704
2023-10-29,7.416727185675788
2023-10-30,8.347938687605565
2023-10-31,9.214651067563267
2023-11-01,8.788015432297911
2023-11-02,9.278713718263688
2023-11-03,10.040721519664036
2023-11-04,8.48631327689003
2023-11-05,8.791425216143613
2023-11-06,8.570345257217355
2023-11-07,9.086757047118816
2023-11-08,9.998725911579585
2023-11-09,9.683227340401448
2023-11-10,9.781478098141267
2023-11-11,9.750677224036561
2023-11-12,9.59655470049221
2023-11-13,9.762211965178174
2023-11-14,10.160435250782331
2023-11-15,8.970698976549293
2023-11-16,9.53637980422974
2023-11-17,9.187261082280285
2023-11-18,11.781384579585021
2023-11-19,11.44774300321406
2023-11-20,9.990873234464923
2023-11-21,10.595383951194421
2023-11-22,9.467189455755564
2023-11-23,10.193816743276747
2023-11-24,9.77521942744369
2023-11-25,10.245196055952587
2023-11-26,9.800349565231398
2023-11-27,11.115693372388856
2023-11-28,10.437949621588011
2023-11-29,10.42710599810087
2023-11-30,10.299797546855538
2023-12-01,10.046260175651671
2023-12-02,10.553364431416291
2023-12-03,10.206648580436342
2023-12-04,10.27245636622302
2023-12-05,11.588548296288062
2023-12-06,11.285911307515367
2023-12-07,11.692806128539962
2023-12-08,11.086967046098964
2023-12-09,10.18549983204628
2023-12-10,10.317446485763215
2023-12-11,11.839627629490689
2023-12-12,10.78343167705517
2023-12-13,11.681045827111307
2023-12-14,11.849123735494729
2023-12-15,11.648732204528477
2023-12-16,11.176931613904397
2023-12-17,11.07243636514135
2023-12-18,11.795188505957569
2023-12-19,11.648634422478477
2023-12-20,11.733494906103692
2023-12-21,12.002953633162441
2023-12-22,11.731767618522928
2023-12-23,10.972258140617397
2023-12-24,10.644790172060551
2023-12-25,12.647605102725157
2023-12-26,12.555286575194698
2023-12-27,12.664045285541054
2023-12-28,11.958149346579445
2023-12-29,11.869217835737176
2023-12-30,12.294106874228593
2023-12-31,11.421302927447533
2024-01-01,12.673851301357322
2024-01-02,12.637234934651579
2024-01-03,13.3585376903673
2024-01-04,12.105350411947226
2024-01-05,10.592353582032546
2024-01-06,9.040873834232178
2024-01-07,7.282417477935256
2024-01-08,7.7771640249561615
2024-01-09,11.080132221831464
2024-01-10,11.648420927545988
2024-01-11,11.156193233676321
2024-01-12,11.19402939853585
2024-01-13,11.598975171369554
2024-01-14,11.416185132985623
2024-01-15,12.16448832926652
2024-01-16,12.276178484106087
2024-01-17,12.194755194093377
2024-01-18,9.589644923925157
2024-01-19,7.394001283773737
2024-01-20,6.766859694277259
2024-01-21,8.754528363613495
2024-01-22,11.989043736628487
2024-01-23,12.59451735834275
2024-01-24,12.7119966861406
2024-01-25,12.210852702831286
2024-01-26,11.417578974506679
2024-01-27,11.195010276311667
2024-01-28,9.883613872715777
2024-01-29,11.579081396144705
2024-01-30,11.50890800577715
2024-01-31,12.16700702434951
2024-02-01,11.884550329868137
2024-02-02,11.14778464354632
2024-02-03,11.057781285231432
2024-02-04,9.460476328353995
2024-02-05,12.376288978856703
2024-02-06,11.873555606791362
2024-02-07,12.101288796901283
2024-02-08,11.520595375858969
2024-02-09,11.21899028251333
2024-02-10,11.20869603707094
2024-02-11,10.300947034293623
2024-02-12,11.043979995675729
